desc: I1 cache:         65536 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         16777216 B, 64 B, 16-way associative
cmd: ./matrix_mult 704
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
399 1 0 0 0 0 0 1 1 0
400 7 0 0 5 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/malloc/hooks.c
fn=malloc_hook_ini
29 5 1 1 1 0 0 2 0 0
30 2 0 0 1 0 0 1 0 0
32 3 1 1 0 0 0 2 2 0
33 2 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/malloc/malloc.c
fn=_int_malloc
1887 24 1 1 8 2 0 0 0 0
2942 8 1 1 4 0 0 0 0 0
3521 56 1 1 0 0 0 40 0 0
3553 88 0 0 0 0 0 0 0 0
3557 32 1 1 0 0 0 8 3 1
3559 12 1 1 0 0 0 4 2 0
3560 8 0 0 0 0 0 0 0 0
3581 16 0 0 8 2 0 0 0 0
3639 16 1 1 0 0 0 0 0 0
3641 36 3 3 3 0 0 11 0 0
3642 3 0 0 0 0 0 1 0 0
3644 3 0 0 1 0 0 0 0 0
3701 288 3 3 41 0 0 80 1 0
3702 42 0 0 7 0 0 7 0 0
3703 1 1 1 0 0 0 0 0 0
3720 46 1 1 7 0 0 16 0 0
3721 24 0 0 0 0 0 8 0 0
3722 64 2 2 24 0 0 24 1 0
3726 64 1 1 8 0 0 32 0 0
3731 8 0 0 0 0 0 8 0 0
3732 24 1 1 8 0 0 8 0 0
3792 32 0 0 24 0 0 8 0 0
3879 48 0 0 24 3 0 16 0 0
3893 32 1 1 8 0 0 0 0 0
3904 24 2 2 8 0 0 0 0 0
3906 21 0 0 7 0 0 0 0 0
3909 21 0 0 7 2 0 0 0 0
3977 16 0 0 8 0 0 0 0 0
3978 8 0 0 0 0 0 0 0 0
3979 16 0 0 0 0 0 0 0 0
3980 8 0 0 8 2 0 0 0 0
3981 16 0 0 0 0 0 0 0 0
3986 16 1 1 0 0 0 0 0 0
3990 42 1 1 0 0 0 0 0 0
3993 18 0 0 6 0 0 0 0 0
4090 8 0 0 8 0 0 0 0 0
4091 16 0 0 8 1 0 0 0 0
4093 32 0 0 8 0 0 0 0 0
4095 8 0 0 0 0 0 0 0 0
4096 4 0 0 0 0 0 0 0 0
4097 4 0 0 0 0 0 4 0 0
4098 32 0 0 0 0 0 4 0 0
4100 12 1 1 0 0 0 4 4 4
4103 8 0 0 0 0 0 0 0 0
4110 12 0 0 4 0 0 0 0 0
4125 16 0 0 4 0 0 0 0 0
4131 56 1 1 40 0 0 0 0 0
fn=malloc
2983 5 1 1 2 0 0 2 0 0
3028 64 2 2 8 0 0 40 0 0
3033 16 0 0 16 5 0 0 0 0
3034 16 0 0 0 0 0 0 0 0
3035 6 1 1 1 0 0 3 0 0
3039 77 1 1 0 0 0 0 0 0
3040 14 0 0 0 0 0 0 0 0
3042 35 1 1 21 4 0 0 0 0
3045 15 0 0 8 2 0 0 0 0
3055 21 0 0 7 0 0 0 0 0
3057 28 1 1 0 0 0 7 1 0
3058 43 0 0 7 0 0 0 0 0
3081 56 1 1 40 1 0 0 0 0
fn=ptmalloc_init.part.0
1814 254 0 0 0 0 0 0 0 0
1817 381 0 0 0 0 0 254 17 16
1825 1 0 0 0 0 0 1 1 1
1826 1 0 0 0 0 0 1 1 0
1828 1 0 0 0 0 0 1 0 0
fn=sysmalloc
2274 32 2 2 0 0 0 20 0 0
2294 8 0 0 8 4 0 0 0 0
2305 8 0 0 0 0 0 0 0 0
2306 14 0 0 4 2 0 1 0 0
2307 9 1 1 6 0 0 0 0 0
2323 16 0 0 0 0 0 3 0 0
2327 6 0 0 0 0 0 0 0 0
2329 30 1 1 0 0 0 30 4 0
2331 12 0 0 3 0 0 0 0 0
2350 3 1 1 0 0 0 0 0 0
2351 9 1 1 0 0 0 0 0 0
2353 6 1 1 0 0 0 0 0 0
2354 3 0 0 0 0 0 0 0 0
2355 6 0 0 0 0 0 3 3 3
2356 15 0 0 0 0 0 3 0 0
2367 12 0 0 6 0 0 0 0 0
2368 15 0 0 6 0 0 0 0 0
2371 12 1 1 6 0 0 0 0 0
2372 15 0 0 6 0 0 0 0 0
2387 1 0 0 1 0 0 0 0 0
2388 3 1 1 1 0 0 0 0 0
2389 1 0 0 0 0 0 0 0 0
2398 4 0 0 1 0 0 0 0 0
2404 4 1 1 0 0 0 1 0 0
2407 4 0 0 0 0 0 1 0 0
2449 3 1 1 1 0 0 2 0 0
2460 3 0 0 1 0 0 0 0 0
2468 2 0 0 1 0 0 0 0 0
2469 1 1 1 0 0 0 0 0 0
2479 7 0 0 0 0 0 4 0 0
2487 2 0 0 0 0 0 0 0 0
2489 6 1 1 3 0 0 3 0 0
2490 1 0 0 0 0 0 0 0 0
2493 4 0 0 1 0 0 0 0 0
2496 6 1 1 3 0 0 3 0 0
2497 2 0 0 0 0 0 0 0 0
2543 3 0 0 1 0 0 0 0 0
2544 2 1 1 0 0 0 1 0 0
2545 5 0 0 2 0 0 2 0 0
2551 2 0 0 1 0 0 0 0 0
2554 4 1 1 1 0 0 0 0 0
2588 2 1 1 0 0 0 0 0 0
2593 1 0 0 0 0 0 0 0 0
2594 2 0 0 0 0 0 0 0 0
2604 2 0 0 0 0 0 0 0 0
2605 3 0 0 0 0 0 1 0 0
2616 3 0 0 1 0 0 0 0 0
2617 6 1 1 2 0 0 1 0 0
2619 3 0 0 0 0 0 1 0 0
2620 6 0 0 2 0 0 4 0 0
2632 5 0 0 2 0 0 0 0 0
2640 2 1 1 2 0 0 0 0 0
2641 6 1 1 2 0 0 1 0 0
2679 1 0 0 0 0 0 1 0 0
2680 5 1 1 2 0 0 1 1 1
2681 3 1 1 2 0 0 1 0 0
2692 2 0 0 0 0 0 0 0 0
2724 3 1 1 2 0 0 0 0 0
2725 1 0 0 0 0 0 1 0 0
2730 2 0 0 1 0 0 0 0 0
2733 2 0 0 1 0 0 0 0 0
2735 1 0 0 0 0 0 0 0 0
2736 1 0 0 0 0 0 0 0 0
2737 1 0 0 0 0 0 1 0 0
2738 8 1 1 1 0 0 1 0 0
2739 2 0 0 0 0 0 1 1 1
2741 1 0 0 0 0 0 0 0 0
2747 28 0 0 20 0 0 0 0 0
fn=tcache_init.part.5
2977 5 1 1 0 0 0 4 0 0
2986 11 1 1 5 0 0 0 0 0
2987 4 0 0 0 0 0 1 0 0
2988 2 0 0 0 0 0 0 0 0
2996 4 1 1 2 0 0 0 0 0
3003 2 0 0 0 0 0 0 0 0
3005 2 0 0 1 0 0 1 0 0
3006 88 0 0 0 0 0 81 4 4
3009 4 0 0 4 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/malloc/morecore.c
fn=__default_morecore
46 2 1 1 0 0 0 0 0 0
47 4 0 0 2 0 0 4 0 0
49 6 0 0 0 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/math/../sysdeps/i386/fpu/s_frexpl.S
fn=???
61 30 2 2 30 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
78 45 1 1 20 0 0 5 0 0
79 5 0 0 5 0 0 0 0 0
fn=munmap
78 8 1 1 2 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/misc/../sysdeps/unix/sysv/linux/i386/brk.c
fn=brk
38 12 1 1 3 0 0 6 0 0
40 6 0 0 3 0 0 3 0 0
41 6 0 0 3 0 0 3 0 0
42 6 0 0 0 0 0 0 0 0
45 9 0 0 6 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap.c
fn=mmap
35 128 3 3 60 0 0 54 3 1
38 20 0 0 0 0 0 0 0 0
42 60 1 1 3 0 0 3 0 0
48 57 0 0 50 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/misc/init-misc.c
fn=__init_misc
30 6 2 2 1 0 0 4 0 0
31 5 0 0 1 0 0 0 0 0
33 5 0 0 0 0 0 3 0 0
34 2 0 0 0 0 0 0 0 0
37 3 0 0 1 0 0 1 1 0
38 3 0 0 2 0 0 1 0 0
40 4 0 0 4 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/misc/sbrk.c
fn=sbrk
32 16 1 1 2 0 0 10 0 0
40 11 1 1 5 2 0 0 0 0
41 7 0 0 1 0 0 2 0 0
44 4 0 0 0 0 0 0 0 0
48 12 0 0 0 0 0 0 0 0
56 14 1 1 0 0 0 4 0 0
60 14 0 0 10 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=uname
78 7 1 1 1 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/setjmp/../sysdeps/i386/bsd-_setjmp.S
fn=_setjmp
33 1 1 1 0 0 0 0 0 0
34 1 0 0 1 0 0 0 0 0
37 1 0 0 0 0 0 1 0 0
38 1 0 0 0 0 0 1 0 0
39 1 0 0 0 0 0 1 0 0
40 1 0 0 0 0 0 0 0 0
42 2 0 0 1 0 0 0 0 0
44 1 0 0 0 0 0 1 0 0
45 1 0 0 1 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
48 2 0 0 1 0 0 0 0 0
50 1 0 0 0 0 0 1 0 0
51 1 1 1 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/setjmp/../sysdeps/i386/setjmp.S
fn=__sigsetjmp
30 3 1 1 3 0 0 0 0 0
33 3 0 0 0 0 0 3 0 0
34 3 0 0 0 0 0 3 0 0
35 3 0 0 0 0 0 3 0 0
36 3 0 0 0 0 0 0 0 0
40 3 0 0 0 0 0 3 0 0
41 3 0 0 3 0 0 0 0 0
42 3 0 0 0 0 0 0 0 0
46 3 0 0 0 0 0 3 0 0
47 3 0 0 0 0 0 3 0 0
51 3 0 0 0 0 0 0 0 0
52 3 0 0 3 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdio-common/../libio/libioP.h
fn=vfprintf
870 6 1 1 0 0 0 2 0 0
872 6 0 0 2 0 0 0 0 0
873 6 1 1 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdio-common/_itoa.c
fn=_itoa_word
165 7 1 1 2 0 0 4 0 0
168 5 0 0 1 0 0 0 0 0
170 3 2 2 1 0 0 0 0 0
179 26 0 0 2 1 1 2 1 0
188 5 0 0 4 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdio-common/printf-parse.h
fn=vfprintf
108 11 1 1 1 0 0 7 1 0
fl=/build/glibc-HFHis7/glibc-2.27/stdio-common/printf.c
fn=printf
28 3 1 1 0 0 0 1 0 0
32 1 0 0 0 0 0 0 0 0
33 6 0 0 3 0 0 4 0 0
37 2 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdio-common/vfprintf.c
fn=vfprintf
1244 16 1 1 4 0 0 8 1 0
1246 4 0 0 0 0 0 3 1 0
1275 6 1 1 3 0 0 3 0 0
1279 1 0 0 0 0 0 1 1 0
1283 9 1 1 3 1 0 1 0 0
1287 6 0 0 2 0 0 0 0 0
1291 5 0 0 2 0 0 0 0 0
1292 6 1 1 2 0 0 0 0 0
1298 4 0 0 0 0 0 1 0 0
1305 1 0 0 0 0 0 1 0 0
1309 2 0 0 1 0 0 1 0 0
1313 1 0 0 0 0 0 1 0 0
1320 1 0 0 0 0 0 1 0 0
1324 11 2 2 2 1 1 4 0 0
1325 13 2 2 7 1 1 1 0 0
1328 13 0 0 5 1 0 4 0 0
1332 3 2 2 2 1 0 0 0 0
1336 10 1 1 3 2 0 0 0 0
1357 1 0 0 0 0 0 1 0 0
1358 1 0 0 0 0 0 1 0 0
1359 1 0 0 0 0 0 1 0 0
1360 1 1 1 0 0 0 1 0 0
1361 1 0 0 0 0 0 1 0 0
1362 1 0 0 0 0 0 1 0 0
1363 1 0 0 0 0 0 1 0 0
1364 1 0 0 0 0 0 0 0 0
1365 1 0 0 0 0 0 1 0 0
1366 1 1 1 0 0 0 1 0 0
1367 1 0 0 0 0 0 1 0 0
1370 1 0 0 0 0 0 1 0 0
1371 1 0 0 0 0 0 1 0 0
1374 1 0 0 0 0 0 1 0 0
1375 2 0 0 1 0 0 1 0 0
1378 13 1 1 5 2 2 2 0 0
1417 3 1 1 1 0 0 1 0 0
1614 2 0 0 0 0 0 0 0 0
1615 14 2 2 6 1 1 2 0 0
1642 130 23 23 48 3 0 21 0 0
1660 1 0 0 1 0 0 0 0 0
1662 3 1 1 1 0 0 0 0 0
1670 5 0 0 1 0 0 3 0 0
1674 24 2 2 7 0 0 5 0 0
1676 3 0 0 1 0 0 0 0 0
1696 11 0 0 5 1 0 1 0 0
1697 3 1 1 1 0 0 0 0 0
1700 10 0 0 7 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdlib/atoi.c
fn=atoi
26 1 1 1 0 0 0 0 0 0
27 4 0 0 1 0 0 4 0 0
28 2 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdlib/cxa_atexit.c
fn=__cxa_atexit
65 3 1 1 0 0 0 1 0 0
66 6 0 0 3 0 0 5 0 0
67 2 0 0 1 0 0 0 0 0
fn=__internal_atexit
36 2 1 1 0 0 0 1 0 0
39 9 0 0 2 0 0 1 0 0
40 2 1 1 1 0 0 2 0 0
42 3 0 0 0 0 0 0 0 0
49 3 0 0 2 0 0 0 0 0
51 1 0 0 0 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
53 2 0 0 1 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
55 4 1 1 2 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 3 0 0 2 0 0 0 0 0
fn=__new_exitfn
78 7 1 1 0 0 0 5 0 0
79 1 0 0 0 0 0 0 0 0
84 2 0 0 1 1 1 0 0 0
89 9 2 2 3 1 0 0 0 0
91 3 0 0 1 1 1 0 0 0
99 2 0 0 0 0 0 1 0 0
120 1 1 1 0 0 0 0 0 0
121 2 0 0 0 0 0 1 0 0
134 1 1 1 0 0 0 1 0 0
135 2 0 0 2 0 0 0 0 0
139 6 0 0 5 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdlib/rand.c
fn=rand
27 991232 1 1 0 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdlib/random.c
fn=random
288 4956160 1 1 991232 0 0 1982464 0 0
291 6938624 1 1 1982464 0 0 991232 0 0
293 4956160 0 0 0 0 0 2973696 0 0
295 3964928 1 1 1982464 0 0 0 0 0
297 991232 0 0 0 0 0 0 0 0
298 6938624 0 0 4956160 0 0 0 0 0
fn=srand
209 4 1 1 0 0 0 2 0 0
210 16 1 1 4 1 1 2 0 0
211 8 0 0 2 0 0 6 0 0
212 8 0 0 4 0 0 0 0 0
213 6 1 1 4 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdlib/random_r.c
fn=random_r
354 7934816 1 1 1983704 0 0 4959260 0 0
357 3967408 0 0 0 0 0 0 0 0
360 2943562 0 0 991852 0 0 0 0 0
362 2975556 0 0 991852 0 0 0 0 0
371 991852 0 0 991852 0 0 0 0 0
372 991852 0 0 991852 0 0 0 0 0
373 991852 0 0 991852 0 0 0 0 0
376 2975556 1 1 1983704 0 0 991852 0 0
378 1983704 0 0 0 0 0 991852 0 0
379 1983704 0 0 0 0 0 0 0 0
380 1983704 0 0 0 0 0 0 0 0
388 1919716 0 0 0 0 0 0 0 0
391 991852 0 0 0 0 0 991852 0 0
392 991852 0 0 0 0 0 991852 0 0
394 991852 0 0 0 0 0 0 0 0
399 4959260 0 0 4959260 0 0 0 0 0
fn=srandom_r
162 20 1 1 6 0 0 10 0 0
170 4 0 0 0 0 0 0 0 0
172 2 0 0 2 1 0 0 0 0
173 4 0 0 0 0 0 0 0 0
176 2 0 0 2 0 0 0 0 0
178 6 0 0 0 0 0 0 0 0
180 2 0 0 0 0 0 2 0 0
181 4 1 1 0 0 0 0 0 0
186 2 0 0 2 0 0 0 0 0
187 188 0 0 0 0 0 0 0 0
193 540 0 0 0 0 0 0 0 0
194 180 0 0 0 0 0 0 0 0
196 180 1 1 0 0 0 0 0 0
197 60 0 0 0 0 0 60 2 2
200 6 0 0 2 0 0 2 0 0
201 2 0 0 0 0 0 2 0 0
202 2 0 0 0 0 0 0 0 0
203 3110 1 1 1240 0 0 0 0 0
206 1860 0 0 0 0 0 1860 0 0
210 2 0 0 0 0 0 0 0 0
214 18 0 0 14 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdlib/strtol.c
fn=strtol
105 3 1 1 0 0 0 1 0 0
106 8 1 1 6 1 0 6 1 1
107 2 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/stdlib/strtol_l.c
fn=____strtol_l_internal
226 9 2 2 1 0 0 6 0 0
246 2 0 0 0 0 0 1 0 0
252 3 0 0 1 0 0 0 0 0
273 1 0 0 0 0 0 0 0 0
274 1 0 0 0 0 0 1 1 1
283 4 0 0 0 0 0 0 0 0
292 8 1 1 6 3 1 0 0 0
294 2 1 1 0 0 0 0 0 0
298 1 0 0 0 0 0 1 0 0
299 2 0 0 0 0 0 0 0 0
304 1 0 0 0 0 0 0 0 0
305 3 0 0 0 0 0 0 0 0
308 3 0 0 1 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0
325 2 0 0 0 0 0 0 0 0
328 6 1 1 1 0 0 2 0 0
376 1 0 0 0 0 0 1 0 0
377 2 0 0 0 0 0 0 0 0
378 1 0 0 0 0 0 1 0 0
432 6 0 0 3 0 0 0 0 0
434 19 2 2 6 1 0 1 0 0
436 9 1 1 0 0 0 0 0 0
450 6 0 0 2 0 0 2 0 0
451 1 1 1 1 0 0 0 0 0
460 3 0 0 2 0 0 1 0 0
461 1 0 0 0 0 0 0 0 0
464 9 1 1 0 0 0 0 0 0
467 9 0 0 3 0 0 0 0 0
472 3 0 0 0 0 0 0 0 0
473 6 0 0 0 0 0 0 0 0
478 2 0 0 0 0 0 0 0 0
483 3 0 0 1 0 0 0 0 0
489 3 1 1 1 0 0 0 0 0
490 2 1 1 0 0 0 0 0 0
492 3 1 1 1 0 0 0 0 0
525 6 0 0 5 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../bits/stdlib-bsearch.h
fn=intel_check_word.isra.0
27 90 0 0 0 0 0 0 0 0
28 30 0 0 0 0 0 0 0 0
29 378 0 0 0 0 0 0 0 0
31 392 0 0 0 0 0 0 0 0
32 196 0 0 0 0 0 0 0 0
35 126 0 0 0 0 0 0 0 0
37 126 0 0 0 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i586/strchr.S
fn=index
45 6 1 1 0 0 0 6 0 0
47 6 0 0 0 0 0 6 0 0
50 6 0 0 0 0 0 6 0 0
52 6 0 0 0 0 0 6 0 0
55 6 0 0 6 0 0 0 0 0
56 6 0 0 6 0 0 0 0 0
58 6 0 0 0 0 0 0 0 0
60 6 0 0 0 0 0 0 0 0
66 6 0 0 0 0 0 0 0 0
67 6 0 0 0 0 0 0 0 0
69 6 0 0 0 0 0 0 0 0
70 6 0 0 0 0 0 0 0 0
72 6 0 0 0 0 0 0 0 0
73 6 0 0 0 0 0 0 0 0
75 6 0 0 0 0 0 0 0 0
77 3 0 0 0 0 0 0 0 0
78 3 0 0 0 0 0 0 0 0
80 2 0 0 2 1 1 0 0 0
81 2 0 0 0 0 0 0 0 0
83 2 0 0 0 0 0 0 0 0
84 2 0 0 0 0 0 0 0 0
86 2 0 0 2 0 0 0 0 0
87 2 0 0 0 0 0 0 0 0
89 2 0 0 0 0 0 0 0 0
90 2 0 0 0 0 0 0 0 0
92 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
95 2 0 0 0 0 0 0 0 0
96 2 0 0 0 0 0 0 0 0
98 2 0 0 0 0 0 0 0 0
100 3 0 0 3 1 1 0 0 0
102 3 0 0 0 0 0 0 0 0
103 3 0 0 0 0 0 0 0 0
105 3 0 0 0 0 0 0 0 0
106 3 0 0 0 0 0 0 0 0
108 3 0 0 0 0 0 0 0 0
118 6 1 1 6 0 0 0 0 0
119 6 0 0 0 0 0 0 0 0
121 6 0 0 0 0 0 0 0 0
122 6 0 0 0 0 0 0 0 0
147 8 0 0 0 0 0 0 0 0
148 8 0 0 0 0 0 0 0 0
150 8 0 0 0 0 0 0 0 0
151 8 0 0 0 0 0 0 0 0
153 8 0 0 0 0 0 0 0 0
154 8 1 1 0 0 0 0 0 0
156 8 0 0 0 0 0 0 0 0
157 8 0 0 0 0 0 0 0 0
159 8 0 0 0 0 0 0 0 0
160 8 0 0 0 0 0 0 0 0
162 8 0 0 8 0 0 0 0 0
163 8 0 0 0 0 0 0 0 0
165 8 0 0 0 0 0 0 0 0
166 8 0 0 0 0 0 0 0 0
168 8 0 0 0 0 0 0 0 0
169 8 0 0 0 0 0 0 0 0
171 8 0 0 0 0 0 0 0 0
172 8 0 0 0 0 0 0 0 0
174 8 0 0 0 0 0 0 0 0
175 8 0 0 0 0 0 0 0 0
177 7 0 0 0 0 0 0 0 0
178 7 0 0 0 0 0 0 0 0
180 7 0 0 0 0 0 0 0 0
181 7 1 1 0 0 0 0 0 0
183 7 0 0 0 0 0 0 0 0
184 7 0 0 0 0 0 0 0 0
186 7 0 0 0 0 0 0 0 0
187 7 0 0 0 0 0 0 0 0
189 5 0 0 0 0 0 0 0 0
190 5 0 0 0 0 0 0 0 0
192 5 0 0 5 0 0 0 0 0
193 5 0 0 0 0 0 0 0 0
195 5 0 0 0 0 0 0 0 0
196 5 0 0 0 0 0 0 0 0
198 5 0 0 0 0 0 0 0 0
199 5 0 0 0 0 0 0 0 0
201 5 0 0 0 0 0 0 0 0
202 5 0 0 0 0 0 0 0 0
204 5 0 0 0 0 0 0 0 0
205 5 0 0 0 0 0 0 0 0
207 5 0 0 0 0 0 0 0 0
208 5 1 1 0 0 0 0 0 0
210 5 0 0 0 0 0 0 0 0
211 5 0 0 0 0 0 0 0 0
213 5 0 0 0 0 0 0 0 0
214 5 0 0 0 0 0 0 0 0
216 5 0 0 0 0 0 0 0 0
217 5 0 0 0 0 0 0 0 0
219 5 0 0 0 0 0 0 0 0
220 5 0 0 0 0 0 0 0 0
222 5 0 0 5 0 0 0 0 0
223 5 0 0 0 0 0 0 0 0
225 5 0 0 0 0 0 0 0 0
226 5 0 0 0 0 0 0 0 0
228 5 0 0 0 0 0 0 0 0
229 5 0 0 0 0 0 0 0 0
231 5 0 0 0 0 0 0 0 0
232 5 0 0 0 0 0 0 0 0
234 5 0 0 0 0 0 0 0 0
235 5 0 0 0 0 0 0 0 0
237 5 0 0 0 0 0 0 0 0
238 5 0 0 0 0 0 0 0 0
240 5 1 1 0 0 0 0 0 0
241 5 0 0 0 0 0 0 0 0
243 4 0 0 0 0 0 0 0 0
244 4 0 0 0 0 0 0 0 0
246 4 0 0 0 0 0 0 0 0
247 4 0 0 0 0 0 0 0 0
249 2 0 0 0 0 0 0 0 0
250 2 0 0 0 0 0 0 0 0
252 2 0 0 2 0 0 0 0 0
253 2 0 0 0 0 0 0 0 0
255 2 0 0 0 0 0 0 0 0
256 2 0 0 0 0 0 0 0 0
258 2 0 0 0 0 0 0 0 0
259 2 0 0 0 0 0 0 0 0
261 2 0 0 0 0 0 0 0 0
262 2 0 0 0 0 0 0 0 0
264 2 0 0 0 0 0 0 0 0
266 2 0 0 0 0 0 0 0 0
270 1 0 0 0 0 0 0 0 0
271 1 0 0 0 0 0 0 0 0
273 1 0 0 0 0 0 0 0 0
288 6 0 0 6 0 0 0 0 0
291 6 0 0 6 0 0 0 0 0
295 6 0 0 6 0 0 0 0 0
298 6 0 0 6 0 0 0 0 0
302 6 0 0 6 0 0 0 0 0
311 5 1 1 0 0 0 0 0 0
312 5 0 0 0 0 0 0 0 0
314 5 0 0 0 0 0 0 0 0
316 5 0 0 0 0 0 0 0 0
317 5 0 0 0 0 0 0 0 0
319 4 0 0 0 0 0 0 0 0
321 4 0 0 0 0 0 0 0 0
322 4 0 0 0 0 0 0 0 0
324 4 0 0 0 0 0 0 0 0
325 4 0 0 0 0 0 0 0 0
327 3 0 0 0 0 0 0 0 0
328 3 0 0 0 0 0 0 0 0
330 3 0 0 0 0 0 0 0 0
331 3 0 0 0 0 0 0 0 0
333 3 0 0 0 0 0 0 0 0
334 3 0 0 0 0 0 0 0 0
342 5 0 0 0 0 0 0 0 0
343 5 0 0 0 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i586/strlen.S
fn=strlen
43 14 1 1 14 0 0 0 0 0
44 14 0 0 0 0 0 0 0 0
46 14 0 0 0 0 0 0 0 0
48 14 0 0 0 0 0 0 0 0
49 5 0 0 0 0 0 0 0 0
51 5 0 0 5 2 2 0 0 0
52 5 0 0 0 0 0 0 0 0
54 4 0 0 0 0 0 0 0 0
55 4 0 0 4 0 0 0 0 0
57 4 0 0 0 0 0 0 0 0
59 4 1 1 0 0 0 0 0 0
60 4 0 0 0 0 0 0 0 0
62 4 0 0 0 0 0 0 0 0
64 4 0 0 4 0 0 0 0 0
65 4 0 0 0 0 0 0 0 0
67 4 0 0 0 0 0 0 0 0
68 4 0 0 0 0 0 0 0 0
94 22 0 0 22 0 0 0 0 0
95 22 0 0 0 0 0 0 0 0
97 22 0 0 0 0 0 0 0 0
98 22 0 0 0 0 0 0 0 0
100 22 0 0 0 0 0 0 0 0
101 22 0 0 0 0 0 0 0 0
103 22 0 0 0 0 0 0 0 0
105 22 0 0 0 0 0 0 0 0
107 22 0 0 0 0 0 0 0 0
110 21 0 0 21 0 0 0 0 0
111 21 0 0 0 0 0 0 0 0
113 21 0 0 0 0 0 0 0 0
114 21 0 0 0 0 0 0 0 0
116 21 0 0 0 0 0 0 0 0
117 21 0 0 0 0 0 0 0 0
119 20 0 0 0 0 0 0 0 0
121 20 0 0 0 0 0 0 0 0
123 20 0 0 0 0 0 0 0 0
126 18 0 0 18 0 0 0 0 0
127 18 0 0 0 0 0 0 0 0
129 18 0 0 0 0 0 0 0 0
130 18 0 0 0 0 0 0 0 0
132 18 0 0 0 0 0 0 0 0
133 18 0 0 0 0 0 0 0 0
135 17 0 0 0 0 0 0 0 0
137 17 0 0 0 0 0 0 0 0
139 17 0 0 0 0 0 0 0 0
142 17 0 0 17 0 0 0 0 0
143 17 0 0 0 0 0 0 0 0
145 17 0 0 0 0 0 0 0 0
146 17 0 0 0 0 0 0 0 0
148 17 0 0 0 0 0 0 0 0
149 17 0 0 0 0 0 0 0 0
151 12 0 0 0 0 0 0 0 0
153 12 0 0 0 0 0 0 0 0
155 12 0 0 0 0 0 0 0 0
158 13 1 1 0 0 0 0 0 0
159 13 1 1 0 0 0 0 0 0
161 13 0 0 0 0 0 0 0 0
162 13 0 0 0 0 0 0 0 0
164 12 0 0 0 0 0 0 0 0
165 12 0 0 0 0 0 0 0 0
167 12 0 0 0 0 0 0 0 0
169 5 0 0 0 0 0 0 0 0
170 5 0 0 0 0 0 0 0 0
172 5 0 0 0 0 0 0 0 0
173 5 0 0 0 0 0 0 0 0
175 1 0 0 0 0 0 0 0 0
177 14 0 0 14 0 0 0 0 0
180 14 0 0 14 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/memcmp.S
fn=???
80 326 1 1 326 0 0 0 0 0
fn=bcmp
46 3 1 1 0 0 0 3 0 0
